Date,Year,Month,Quarter,Category,Region,Sales,Profit,Units,Marketing_Spend,Profit_Margin
2024-03-31 01:07:28.291057,2024,3,1,Beauty,East,39645,10043,966,2505,0.2533322898549283
2024-03-31 01:07:28.291057,2024,3,1,Beauty,West,44940,7204,591,3909,0.16032326098526142
2024-03-31 01:07:28.291057,2024,3,1,Beauty,Central,14753,4986,97,940,0.3379713526135153
2024-04-30 01:07:28.291057,2024,4,2,Electronics,North,54983,13967,2290,2901,0.25403030527925224
2024-04-30 01:07:28.291057,2024,4,2,Electronics,South,36683,12624,199,3218,0.3441632952254793
2024-04-30 01:07:28.291057,2024,4,2,Electronics,East,56347,8457,283,7334,0.15009838408044368
2024-04-30 01:07:28.291057,2024,4,2,Electronics,West,34290,6143,298,1805,0.17917058201166727
2024-04-30 01:07:28.291057,2024,4,2,Electronics,Central,42523,7945,390,5682,0.18686124406279883
2024-04-30 01:07:28.291057,2024,4,2,Clothing,North,13668,4434,75,1231,0.3244109387193327
2024-04-30 01:07:28.291057,2024,4,2,Clothing,South,26696,4884,213,2976,0.1829579635140825
2024-04-30 01:07:28.291057,2024,4,2,Clothing,East,33041,7984,718,3157,0.24164333763930684
2024-04-30 01:07:28.291057,2024,4,2,Clothing,West,20090,6513,340,2180,0.32423958458959495
2024-04-30 01:07:28.291057,2024,4,2,Clothing,Central,48387,16644,848,3227,0.343979148806082
2024-04-30 01:07:28.291057,2024,4,2,Home Goods,North,26410,4368,190,3005,0.16541464230099556
2024-04-30 01:07:28.291057,2024,4,2,Home Goods,South,41374,12856,985,2677,0.31073550673798367
2024-04-30 01:07:28.291057,2024,4,2,Home Goods,East,26837,6713,993,2999,0.2501634958151187
2024-04-30 01:07:28.291057,2024,4,2,Home Goods,West,18528,4982,127,1163,0.2689395731995721
2024-04-30 01:07:28.291057,2024,4,2,Home Goods,Central,43882,14157,1994,3058,0.3226357313862269
2024-04-30 01:07:28.291057,2024,4,2,Food & Beverage,North,46730,10867,687,4850,0.23256871278220467
2024-04-30 01:07:28.291057,2024,4,2,Food & Beverage,South,17178,4400,139,1269,0.2561905566662123
2024-04-30 01:07:28.291057,2024,4,2,Food & Beverage,East,26967,7313,162,1352,0.27121945030669153
2024-04-30 01:07:28.291057,2024,4,2,Food & Beverage,West,17408,3969,90,1757,0.2280211906124534
2024-04-30 01:07:28.291057,2024,4,2,Food & Beverage,Central,36313,10605,399,3362,0.2920500359665643
2024-04-30 01:07:28.291057,2024,4,2,Beauty,North,23629,6630,762,1832,0.28059096899078073
2024-04-30 01:07:28.291057,2024,4,2,Beauty,South,39260,11356,254,4731,0.2892653184856377
2024-04-30 01:07:28.291057,2024,4,2,Beauty,East,13069,2747,70,727,0.2102116621578332
2024-04-30 01:07:28.291057,2024,4,2,Beauty,West,45954,11620,621,5707,0.2528733033304227
2024-04-30 01:07:28.291057,2024,4,2,Beauty,Central,33040,9073,173,2875,0.2746360506425619
2024-05-31 01:07:28.291057,2024,5,2,Electronics,North,61507,13587,1230,6722,0.22090361915416779
2024-05-31 01:07:28.291057,2024,5,2,Electronics,South,40120,11906,218,3938,0.29676813791765566
2024-05-31 01:07:28.291057,2024,5,2,Electronics,East,18387,3572,199,1528,0.19427637729981348
2024-05-31 01:07:28.291057,2024,5,2,Electronics,West,54765,13857,296,3306,0.25303419184409454
2024-05-31 01:07:28.291057,2024,5,2,Electronics,Central,46820,10129,314,3905,0.21636040390977695
2024-05-31 01:07:28.291057,2024,5,2,Clothing,North,14818,4596,78,1100,0.31016578460678224
2024-05-31 01:07:28.291057,2024,5,2,Clothing,South,31939,7752,651,3367,0.24273909413849942
2024-05-31 01:07:28.291057,2024,5,2,Clothing,East,23925,6397,398,3459,0.2673954173611536
2024-05-31 01:07:28.291057,2024,5,2,Clothing,West,46479,9069,233,4682,0.19513865731068314
2024-05-31 01:07:28.291057,2024,5,2,Clothing,Central,44593,7088,537,2596,0.15896194415130904
2024-05-31 01:07:28.291057,2024,5,2,Home Goods,North,33719,7771,223,4501,0.23047065377149417
2024-05-31 01:07:28.291057,2024,5,2,Home Goods,South,33242,6833,265,4542,0.20556225245190773
2024-05-31 01:07:28.291057,2024,5,2,Home Goods,East,22163,3717,791,2967,0.16773391089338088
2024-05-31 01:07:28.291057,2024,5,2,Home Goods,West,23846,6471,596,1715,0.2713932788543278
2024-05-31 01:07:28.291057,2024,5,2,Home Goods,Central,26602,6422,258,3489,0.2414370130611171
2024-05-31 01:07:28.291057,2024,5,2,Food & Beverage,North,30884,9820,199,3846,0.3179948774475052
2024-05-31 01:07:28.291057,2024,5,2,Food & Beverage,South,33240,11109,265,1959,0.33423205861471184
2024-05-31 01:07:28.291057,2024,5,2,Food & Beverage,East,18052,3972,212,1643,0.22007206816696157
2024-05-31 01:07:28.291057,2024,5,2,Food & Beverage,West,34629,9412,196,4479,0.2718017682810264
2024-05-31 01:07:28.291057,2024,5,2,Food & Beverage,Central,34540,5260,1079,3082,0.1523149449666834
2024-05-31 01:07:28.291057,2024,5,2,Beauty,North,40334,7944,212,5261,0.1969579294280093
2024-05-31 01:07:28.291057,2024,5,2,Beauty,South,42710,11642,449,5963,0.2725978807392376
2024-05-31 01:07:28.291057,2024,5,2,Beauty,East,12512,4114,103,1642,0.3288741228966087
2024-05-31 01:07:28.291057,2024,5,2,Beauty,West,11084,2038,103,620,0.1839245469618659
2024-05-31 01:07:28.291057,2024,5,2,Beauty,Central,45998,12348,282,3019,0.2684485937117116
2024-06-30 01:07:28.291057,2024,6,2,Electronics,North,25910,6248,177,3598,0.2411437654823072
2024-06-30 01:07:28.291057,2024,6,2,Electronics,South,20629,6131,421,2436,0.2972382691537485
2024-06-30 01:07:28.291057,2024,6,2,Electronics,East,47478,7195,516,2694,0.15155271697019151
2024-06-30 01:07:28.291057,2024,6,2,Electronics,West,45319,7619,286,4411,0.1681392248824253
2024-06-30 01:07:28.291057,2024,6,2,Electronics,Central,39119,13127,267,5347,0.335586011803709
2024-06-30 01:07:28.291057,2024,6,2,Clothing,North,16572,4056,247,1145,0.24475570417264364
2024-06-30 01:07:28.291057,2024,6,2,Clothing,South,30640,5446,174,3484,0.17774971097530576
2024-06-30 01:07:28.291057,2024,6,2,Clothing,East,19773,3621,117,2385,0.18317139842534177
2024-06-30 01:07:28.291057,2024,6,2,Clothing,West,17175,5934,858,1962,0.34553257382449776
2024-06-30 01:07:28.291057,2024,6,2,Clothing,Central,43648,8122,222,5623,0.18610050399396194
2024-06-30 01:07:28.291057,2024,6,2,Home Goods,North,28046,6496,185,1799,0.23163505109830165
2024-06-30 01:07:28.291057,2024,6,2,Home Goods,South,42459,9014,2122,4651,0.21232177511796244
2024-06-30 01:07:28.291057,2024,6,2,Home Goods,East,33019,9282,1031,4420,0.2811324572263788
2024-06-30 01:07:28.291057,2024,6,2,Home Goods,West,14070,4415,238,2061,0.3138115625086325
2024-06-30 01:07:28.291057,2024,6,2,Home Goods,Central,9706,1729,75,1111,0.17819820840778514
2024-06-30 01:07:28.291057,2024,6,2,Food & Beverage,North,49761,8345,297,4904,0.16770749325117407
2024-06-30 01:07:28.291057,2024,6,2,Food & Beverage,South,31262,5878,212,1755,0.18802534242304042
2024-06-30 01:07:28.291057,2024,6,2,Food & Beverage,East,20992,5653,488,2236,0.26930931582206363
2024-06-30 01:07:28.291057,2024,6,2,Food & Beverage,West,17244,5203,862,2063,0.30173795191873654
2024-06-30 01:07:28.291057,2024,6,2,Food & Beverage,Central,53130,15924,474,7035,0.29972502286423985
2024-06-30 01:07:28.291057,2024,6,2,Beauty,North,21986,5165,142,3188,0.2349656137237961
2024-06-30 01:07:28.291057,2024,6,2,Beauty,South,21239,5663,530,1566,0.26665693868639984
2024-06-30 01:07:28.291057,2024,6,2,Beauty,East,49583,12655,252,3920,0.2552444856077779
2024-06-30 01:07:28.291057,2024,6,2,Beauty,West,45136,14106,227,6496,0.3125386390652291
2024-06-30 01:07:28.291057,2024,6,2,Beauty,Central,17441,3600,91,1724,0.20642890263076902
2024-07-31 01:07:28.291057,2024,7,3,Electronics,North,35255,8699,542,4929,0.24676624919646595
2024-07-31 01:07:28.291057,2024,7,3,Electronics,South,36069,7990,396,3749,0.22152780015994936
2024-07-31 01:07:28.291057,2024,7,3,Electronics,East,30882,8415,253,4040,0.27250236381540244
2024-07-31 01:07:28.291057,2024,7,3,Electronics,West,18439,4756,419,2512,0.25795917808293717
2024-07-31 01:07:28.291057,2024,7,3,Electronics,Central,54116,8869,546,3104,0.16389547266288235
2024-07-31 01:07:28.291057,2024,7,3,Clothing,North,53623,11003,478,6897,0.2051923004229258
2024-07-31 01:07:28.291057,2024,7,3,Clothing,South,53218,13012,967,3812,0.24452240975655484
2024-07-31 01:07:28.291057,2024,7,3,Clothing,East,16322,3547,103,2063,0.21733631363368652
2024-07-31 01:07:28.291057,2024,7,3,Clothing,West,37776,10253,275,2406,0.2714275081978314
2024-07-31 01:07:28.291057,2024,7,3,Clothing,Central,36751,9623,583,2925,0.26185613845456995
2024-07-31 01:07:28.291057,2024,7,3,Home Goods,North,44773,7511,250,6370,0.16776446781510718
2024-07-31 01:07:28.291057,2024,7,3,Home Goods,South,29459,5376,165,4384,0.18250193072876153
2024-07-31 01:07:28.291057,2024,7,3,Home Goods,East,39254,12399,467,4505,0.31588293196392936
2024-07-31 01:07:28.291057,2024,7,3,Home Goods,West,11106,3217,270,1052,0.28973809205283246
2024-07-31 01:07:28.291057,2024,7,3,Home Goods,Central,12177,2175,225,1349,0.17867201198133917
2024-07-31 01:07:28.291057,2024,7,3,Food & Beverage,North,64299,11482,698,6571,0.17857877143546677
2024-07-31 01:07:28.291057,2024,7,3,Food & Beverage,South,46304,13223,857,6013,0.28557604478369103
2024-07-31 01:07:28.291057,2024,7,3,Food & Beverage,East,55754,9295,832,4425,0.16672477109445547
2024-07-31 01:07:28.291057,2024,7,3,Food & Beverage,West,22435,6278,207,1469,0.2798425197428619
2024-07-31 01:07:28.291057,2024,7,3,Food & Beverage,Central,12924,3248,113,1344,0.2513203116706151
2024-07-31 01:07:28.291057,2024,7,3,Beauty,North,32596,9377,346,2307,0.28767583623151227
2024-07-31 01:07:28.291057,2024,7,3,Beauty,South,33266,5902,496,4920,0.17742188366498948
2024-07-31 01:07:28.291057,2024,7,3,Beauty,East,11164,3062,166,694,0.2743143488562132
2024-07-31 01:07:28.291057,2024,7,3,Beauty,West,17694,6076,92,1489,0.34340974062359775
2024-07-31 01:07:28.291057,2024,7,3,Beauty,Central,15972,3671,94,1451,0.22988872314380496
2024-08-31 01:07:28.291057,2024,8,3,Electronics,North,62905,17910,413,6725,0.2847193331611673
2024-08-31 01:07:28.291057,2024,8,3,Electronics,South,18395,4556,206,1391,0.24772546499955572
2024-08-31 01:07:28.291057,2024,8,3,Electronics,East,51130,13560,543,6294,0.2652147731330763
2024-08-31 01:07:28.291057,2024,8,3,Electronics,West,53995,18503,2699,7605,0.3426891982540069
2024-08-31 01:07:28.291057,2024,8,3,Electronics,Central,29684,7503,824,2803,0.25276613894236627
2024-08-31 01:07:28.291057,2024,8,3,Clothing,North,42925,14000,517,2778,0.3261539571347636
2024-08-31 01:07:28.291057,2024,8,3,Clothing,South,14390,2802,146,2147,0.1947365429956014
2024-08-31 01:07:28.291057,2024,8,3,Clothing,East,55240,10347,1042,7504,0.1873118295750541
2024-08-31 01:07:28.291057,2024,8,3,Clothing,West,55668,15458,1070,4292,0.2776874178808213
2024-08-31 01:07:28.291057,2024,8,3,Clothing,Central,30909,10695,671,3031,0.346027655066414
2024-08-31 01:07:28.291057,2024,8,3,Home Goods,North,43107,12765,221,4216,0.2961243323596796
2024-08-31 01:07:28.291057,2024,8,3,Home Goods,South,42515,6730,472,3778,0.15830605279157908
2024-08-31 01:07:28.291057,2024,8,3,Home Goods,East,33736,9658,235,4012,0.28630386489173143
2024-08-31 01:07:28.291057,2024,8,3,Home Goods,West,40071,12553,299,4250,0.3132899881092387
2024-08-31 01:07:28.291057,2024,8,3,Home Goods,Central,29263,4677,1393,4052,0.15983400391364702
2024-08-31 01:07:28.291057,2024,8,3,Food & Beverage,North,44313,13582,852,2322,0.3065128627145006
2024-08-31 01:07:28.291057,2024,8,3,Food & Beverage,South,41958,10552,346,6245,0.2515093066821595
2024-08-31 01:07:28.291057,2024,8,3,Food & Beverage,East,35786,6593,994,3077,0.18423821103870286
2024-08-31 01:07:28.291057,2024,8,3,Food & Beverage,West,24074,7481,304,2507,0.3107676933862873
2024-08-31 01:07:28.291057,2024,8,3,Food & Beverage,Central,31566,10675,485,1943,0.3381877274689765
2024-08-31 01:07:28.291057,2024,8,3,Beauty,North,25294,7450,190,2713,0.29454686333021984
2024-08-31 01:07:28.291057,2024,8,3,Beauty,South,43124,14868,582,4710,0.3447874222793386
2024-08-31 01:07:28.291057,2024,8,3,Beauty,East,36709,10996,1748,4237,0.2995595304276777
2024-08-31 01:07:28.291057,2024,8,3,Beauty,West,17617,4689,518,1703,0.2661810090431298
2024-08-31 01:07:28.291057,2024,8,3,Beauty,Central,24857,5183,552,2359,0.20853464538807753
2024-09-30 01:07:28.291057,2024,9,3,Electronics,North,36537,5911,323,5341,0.16180802128634122
2024-09-30 01:07:28.291057,2024,9,3,Electronics,South,15283,5273,145,1970,0.3450699587144115
2024-09-30 01:07:28.291057,2024,9,3,Electronics,East,31565,6657,252,3565,0.2109277942430578
2024-09-30 01:07:28.291057,2024,9,3,Electronics,West,27809,6442,267,3708,0.23165690683534257
2024-09-30 01:07:28.291057,2024,9,3,Electronics,Central,23259,6428,505,1705,0.2763737754299953
2024-09-30 01:07:28.291057,2024,9,3,Clothing,North,23553,8118,341,1501,0.3446823462908966
2024-09-30 01:07:28.291057,2024,9,3,Clothing,South,33012,8484,179,4214,0.25700000826389535
2024-09-30 01:07:28.291057,2024,9,3,Clothing,East,10685,3262,117,1496,0.3053211216218315
2024-09-30 01:07:28.291057,2024,9,3,Clothing,West,49571,13614,698,3658,0.27464230457188155
2024-09-30 01:07:28.291057,2024,9,3,Clothing,Central,22723,5772,162,2598,0.2540530712909558
2024-09-30 01:07:28.291057,2024,9,3,Home Goods,North,44351,15261,277,3543,0.34410155081339744
2024-09-30 01:07:28.291057,2024,9,3,Home Goods,South,9676,1737,261,844,0.1795859618017982
2024-09-30 01:07:28.291057,2024,9,3,Home Goods,East,27540,9189,411,2129,0.3336771684576672
2024-09-30 01:07:28.291057,2024,9,3,Home Goods,West,16357,3819,292,1638,0.23347900658414267
2024-09-30 01:07:28.291057,2024,9,3,Home Goods,Central,39961,8731,275,5718,0.21850798789789624
2024-09-30 01:07:28.291057,2024,9,3,Food & Beverage,North,51056,17259,495,5366,0.3380509901894339
2024-09-30 01:07:28.291057,2024,9,3,Food & Beverage,South,42623,8177,349,5733,0.19184743728605336
2024-09-30 01:07:28.291057,2024,9,3,Food & Beverage,East,18948,3873,105,2246,0.20442953673426084
2024-09-30 01:07:28.291057,2024,9,3,Food & Beverage,West,44504,13740,347,4025,0.30874651737124137
2024-09-30 01:07:28.291057,2024,9,3,Food & Beverage,Central,37711,10465,754,3676,0.277518593301182
2024-09-30 01:07:28.291057,2024,9,3,Beauty,North,18694,5974,415,2616,0.31959692738669365
2024-09-30 01:07:28.291057,2024,9,3,Beauty,South,25726,6692,627,3326,0.2601526374813298
2024-09-30 01:07:28.291057,2024,9,3,Beauty,East,19108,4902,107,2065,0.25654371719025704
2024-09-30 01:07:28.291057,2024,9,3,Beauty,West,20629,5704,144,2891,0.2765308885100454
2024-09-30 01:07:28.291057,2024,9,3,Beauty,Central,23414,3931,867,2290,0.16789206572720464
2024-10-31 01:07:28.291057,2024,10,4,Electronics,North,66565,15170,1799,5176,0.22789963293669596
2024-10-31 01:07:28.291057,2024,10,4,Electronics,South,29154,8711,1079,1801,0.29880229064126146
2024-10-31 01:07:28.291057,2024,10,4,Electronics,East,29133,7010,368,3291,0.24063790543443447
2024-10-31 01:07:28.291057,2024,10,4,Electronics,West,51468,14828,306,4983,0.28810227091668017
2024-10-31 01:07:28.291057,2024,10,4,Electronics,Central,59987,20854,508,7436,0.34765637232404345
2024-10-31 01:07:28.291057,2024,10,4,Clothing,North,35494,7653,449,2759,0.2156402274770002
2024-10-31 01:07:28.291057,2024,10,4,Clothing,South,26720,8760,785,2596,0.32787155741444757
2024-10-31 01:07:28.291057,2024,10,4,Clothing,East,48545,10743,665,2592,0.22131919474285666
2024-10-31 01:07:28.291057,2024,10,4,Clothing,West,32335,5415,336,4235,0.16749239551784567
2024-10-31 01:07:28.291057,2024,10,4,Clothing,Central,31130,7612,741,1814,0.24452710297952168
2024-10-31 01:07:28.291057,2024,10,4,Home Goods,North,18436,3842,138,1036,0.20842048049499032
2024-10-31 01:07:28.291057,2024,10,4,Home Goods,South,20389,7058,155,2109,0.3461771911544748
2024-10-31 01:07:28.291057,2024,10,4,Home Goods,East,18551,3050,115,943,0.16444836125609394
2024-10-31 01:07:28.291057,2024,10,4,Home Goods,West,15397,2410,233,1631,0.15655918317956635
2024-10-31 01:07:28.291057,2024,10,4,Home Goods,Central,23749,7155,124,2571,0.30131134782601815
2024-10-31 01:07:28.291057,2024,10,4,Food & Beverage,North,15820,3235,95,2272,0.2045002679220157
2024-10-31 01:07:28.291057,2024,10,4,Food & Beverage,South,23720,4537,484,3110,0.19130083019022462
2024-10-31 01:07:28.291057,2024,10,4,Food & Beverage,East,19333,6450,201,1988,0.3336372938843359
2024-10-31 01:07:28.291057,2024,10,4,Food & Beverage,West,18757,3044,275,2783,0.1623356626321663
2024-10-31 01:07:28.291057,2024,10,4,Food & Beverage,Central,14759,2459,87,1952,0.1666151262396896
2024-10-31 01:07:28.291057,2024,10,4,Beauty,North,21433,7480,446,2879,0.348994689091209
2024-10-31 01:07:28.291057,2024,10,4,Beauty,South,23570,6692,151,1491,0.28393286333267975
2024-10-31 01:07:28.291057,2024,10,4,Beauty,East,42793,11664,521,6294,0.2725847680800298
2024-10-31 01:07:28.291057,2024,10,4,Beauty,West,48853,14743,1575,7228,0.3018026505662905
2024-10-31 01:07:28.291057,2024,10,4,Beauty,Central,45726,14587,1088,5264,0.319011775813778
2024-11-30 01:07:28.291057,2024,11,4,Electronics,North,57799,9123,409,8473,0.157841382916738
2024-11-30 01:07:28.291057,2024,11,4,Electronics,South,30008,7693,198,3283,0.2563882082212111
2024-11-30 01:07:28.291057,2024,11,4,Electronics,East,21804,5566,234,2690,0.25527706182393395
2024-11-30 01:07:28.291057,2024,11,4,Electronics,West,33171,10439,253,3475,0.3147314879058183
2024-11-30 01:07:28.291057,2024,11,4,Electronics,Central,78865,22467,402,3991,0.28488665846195727
2024-11-30 01:07:28.291057,2024,11,4,Clothing,North,74796,15459,442,8988,0.20668564217913366
2024-11-30 01:07:28.291057,2024,11,4,Clothing,South,44482,9542,232,6476,0.21452042661358248
2024-11-30 01:07:28.291057,2024,11,4,Clothing,East,30417,5675,222,3070,0.18657753923314524
2024-11-30 01:07:28.291057,2024,11,4,Clothing,West,73833,16205,1342,6699,0.2194831598537993
2024-11-30 01:07:28.291057,2024,11,4,Clothing,Central,51000,9538,356,6038,0.18703004432352416
2024-11-30 01:07:28.291057,2024,11,4,Home Goods,North,17776,6148,143,2643,0.34590537614763467
2024-11-30 01:07:28.291057,2024,11,4,Home Goods,South,63402,9919,1132,7477,0.15645062405363397
2024-11-30 01:07:28.291057,2024,11,4,Home Goods,East,51401,8560,458,4899,0.16654683604760126
2024-11-30 01:07:28.291057,2024,11,4,Home Goods,West,19545,4300,224,1691,0.2200104322533578
2024-11-30 01:07:28.291057,2024,11,4,Home Goods,Central,31610,4996,279,3066,0.15806431084989184
2024-11-30 01:07:28.291057,2024,11,4,Food & Beverage,North,33471,7036,288,2788,0.21021874957817172
2024-11-30 01:07:28.291057,2024,11,4,Food & Beverage,South,54010,12193,270,7564,0.22575946694252147
2024-11-30 01:07:28.291057,2024,11,4,Food & Beverage,East,59928,12233,425,3997,0.2041306102464104
2024-11-30 01:07:28.291057,2024,11,4,Food & Beverage,West,46710,10070,741,4793,0.2156029695816885
2024-11-30 01:07:28.291057,2024,11,4,Food & Beverage,Central,47956,12758,307,5874,0.2660549562857551
2024-11-30 01:07:28.291057,2024,11,4,Beauty,North,49254,7976,428,2541,0.16194412561242602
2024-11-30 01:07:28.291057,2024,11,4,Beauty,South,43312,11202,397,2875,0.25864911595034534
2024-11-30 01:07:28.291057,2024,11,4,Beauty,East,34212,8252,209,4642,0.24120647069578008
2024-11-30 01:07:28.291057,2024,11,4,Beauty,West,22060,3897,190,2254,0.17665828971185582
2024-11-30 01:07:28.291057,2024,11,4,Beauty,Central,37135,12629,239,2812,0.3400906809288552
2024-12-31 01:07:28.291057,2024,12,4,Electronics,North,66396,18488,503,8046,0.2784599699153262
2024-12-31 01:07:28.291057,2024,12,4,Electronics,South,76645,13677,567,10689,0.17844838258608126
2024-12-31 01:07:28.291057,2024,12,4,Electronics,East,94438,29370,601,4779,0.3110064439996958
2024-12-31 01:07:28.291057,2024,12,4,Electronics,West,73041,19748,370,6023,0.2703793734000376
2024-12-31 01:07:28.291057,2024,12,4,Electronics,Central,47459,7751,318,3976,0.1633268857802408
2024-12-31 01:07:28.291057,2024,12,4,Clothing,North,22159,4081,363,3139,0.18418838766148252
2024-12-31 01:07:28.291057,2024,12,4,Clothing,South,28511,6988,221,3162,0.2451005364183247
2024-12-31 01:07:28.291057,2024,12,4,Clothing,East,31623,5842,270,2074,0.1847692413233919
2024-12-31 01:07:28.291057,2024,12,4,Clothing,West,59821,18451,337,4401,0.3084387723303731
2024-12-31 01:07:28.291057,2024,12,4,Clothing,Central,64605,13896,326,7004,0.21509822513763568
2024-12-31 01:07:28.291057,2024,12,4,Home Goods,North,34059,11010,523,4206,0.3232668579213561
2024-12-31 01:07:28.291057,2024,12,4,Home Goods,South,28299,6439,216,4014,0.22756178996527504
2024-12-31 01:07:28.291057,2024,12,4,Home Goods,East,25610,4822,155,1557,0.18829890641187233
2024-12-31 01:07:28.291057,2024,12,4,Home Goods,West,26978,6230,562,1447,0.23094696477413823
2024-12-31 01:07:28.291057,2024,12,4,Home Goods,Central,39498,12818,201,5325,0.32454141806507
2024-12-31 01:07:28.291057,2024,12,4,Food & Beverage,North,30995,4778,397,2782,0.15418212156448965
2024-12-31 01:07:28.291057,2024,12,4,Food & Beverage,South,18419,3631,178,2112,0.19715090542013086
2024-12-31 01:07:28.291057,2024,12,4,Food & Beverage,East,42046,10325,257,4000,0.24556801768189918
2024-12-31 01:07:28.291057,2024,12,4,Food & Beverage,West,66280,13087,450,5074,0.19746112432046128
2024-12-31 01:07:28.291057,2024,12,4,Food & Beverage,Central,32812,5664,482,4892,0.1726320990455869
2024-12-31 01:07:28.291057,2024,12,4,Beauty,North,59640,19082,1217,3094,0.31996858812849205
2024-12-31 01:07:28.291057,2024,12,4,Beauty,South,32442,5004,791,2975,0.15425256524884592
2024-12-31 01:07:28.291057,2024,12,4,Beauty,East,62560,16489,719,7618,0.2635846498927787
2024-12-31 01:07:28.291057,2024,12,4,Beauty,West,18532,6135,97,1145,0.33106807135292404
2024-12-31 01:07:28.291057,2024,12,4,Beauty,Central,28401,6997,169,3091,0.2463980123155253
2025-01-31 01:07:28.291057,2025,1,1,Electronics,North,59705,17804,702,6587,0.29820351565730996
2025-01-31 01:07:28.291057,2025,1,1,Electronics,South,43827,9492,433,4395,0.21658068288190718
2025-01-31 01:07:28.291057,2025,1,1,Electronics,East,31840,5770,448,2226,0.1812245696537026
2025-01-31 01:07:28.291057,2025,1,1,Electronics,West,26522,4798,465,2369,0.1809282968470125
2025-01-31 01:07:28.291057,2025,1,1,Electronics,Central,24637,7698,879,2374,0.31249250514012494
2025-01-31 01:07:28.291057,2025,1,1,Clothing,North,21785,5490,427,1598,0.2520288737607864
2025-01-31 01:07:28.291057,2025,1,1,Clothing,South,44577,10618,948,4071,0.23821355790735024
2025-01-31 01:07:28.291057,2025,1,1,Clothing,East,43037,6591,406,5634,0.15315103170009328
2025-01-31 01:07:28.291057,2025,1,1,Clothing,West,11692,3310,62,1603,0.2831046391683625
2025-01-31 01:07:28.291057,2025,1,1,Clothing,Central,13005,3890,156,1141,0.29912628425010623
2025-01-31 01:07:28.291057,2025,1,1,Home Goods,North,29562,6613,1285,3099,0.2237270261768418
2025-01-31 01:07:28.291057,2025,1,1,Home Goods,South,28687,8066,349,2173,0.2811923878806437
2025-01-31 01:07:28.291057,2025,1,1,Home Goods,East,27268,7664,199,1967,0.2810683741075719
2025-01-31 01:07:28.291057,2025,1,1,Home Goods,West,21637,5327,153,2313,0.24624173273275396
2025-01-31 01:07:28.291057,2025,1,1,Home Goods,Central,29283,8088,160,2416,0.2762094145518412
2025-01-31 01:07:28.291057,2025,1,1,Food & Beverage,North,38778,8425,1384,2299,0.2172869142572612
2025-01-31 01:07:28.291057,2025,1,1,Food & Beverage,South,27411,7629,187,2762,0.2783534401531198
2025-01-31 01:07:28.291057,2025,1,1,Food & Beverage,East,18651,4266,262,1852,0.22877514152301145
2025-01-31 01:07:28.291057,2025,1,1,Food & Beverage,West,29944,9467,282,3512,0.31618372301902786
2025-01-31 01:07:28.291057,2025,1,1,Food & Beverage,Central,21317,6025,109,2944,0.28267664627835265
2025-01-31 01:07:28.291057,2025,1,1,Beauty,North,32677,9649,553,2159,0.2953059713048104
2025-01-31 01:07:28.291057,2025,1,1,Beauty,South,18170,4733,213,1186,0.2604980377641165
2025-01-31 01:07:28.291057,2025,1,1,Beauty,East,48187,16386,719,4969,0.34005329536013124
2025-01-31 01:07:28.291057,2025,1,1,Beauty,West,42005,13566,259,3291,0.32297706980558116
2025-01-31 01:07:28.291057,2025,1,1,Beauty,Central,21898,7654,187,2149,0.3495667324062336
2025-02-28 01:07:28.291057,2025,2,1,Electronics,North,23060,7086,678,1648,0.3073192133154292
2025-02-28 01:07:28.291057,2025,2,1,Electronics,South,23498,5089,267,1932,0.2166112838680807
2025-02-28 01:07:28.291057,2025,2,1,Electronics,East,45160,8294,376,4692,0.18366545235628767
2025-02-28 01:07:28.291057,2025,2,1,Electronics,West,35586,8553,370,3002,0.2403507197972754
2025-02-28 01:07:28.291057,2025,2,1,Electronics,Central,13620,2223,172,1923,0.1632718010609828
2025-02-28 01:07:28.291057,2025,2,1,Clothing,North,37720,5879,254,3130,0.1558677345280746
2025-02-28 01:07:28.291057,2025,2,1,Clothing,South,17042,2694,137,1504,0.15813502743289648
2025-02-28 01:07:28.291057,2025,2,1,Clothing,East,17142,2617,234,1003,0.15269002911302865
2025-02-28 01:07:28.291057,2025,2,1,Clothing,West,11130,1860,98,1642,0.16711662822876022
2025-02-28 01:07:28.291057,2025,2,1,Clothing,Central,33314,10398,197,4193,0.3121410495788023
2025-02-28 01:07:28.291057,2025,2,1,Home Goods,North,43107,11484,256,3836,0.266424034137458
2025-02-28 01:07:28.291057,2025,2,1,Home Goods,South,26060,5821,542,2163,0.22337171091668975
2025-02-28 01:07:28.291057,2025,2,1,Home Goods,East,39758,8042,621,4003,0.20227654001236295
2025-02-28 01:07:28.291057,2025,2,1,Home Goods,West,43338,12472,1444,5554,0.2877899228846673
2025-02-28 01:07:28.291057,2025,2,1,Home Goods,Central,18072,5513,420,2686,0.3051099519489888
2025-02-28 01:07:28.291057,2025,2,1,Food & Beverage,North,21956,4206,203,2809,0.19160412460093837
2025-02-28 01:07:28.291057,2025,2,1,Food & Beverage,South,23130,4450,162,3392,0.19239171568825547
2025-02-28 01:07:28.291057,2025,2,1,Food & Beverage,East,25559,6687,128,2583,0.2616611788378155
2025-02-28 01:07:28.291057,2025,2,1,Food & Beverage,West,18664,4219,252,1299,0.22609419034023048
2025-02-28 01:07:28.291057,2025,2,1,Food & Beverage,Central,26512,5383,207,1525,0.20307402276294723
